 Container llm-loresmith-redis-1  Created
 Container llm-loresmith-prometheus-1  Created
 Container llm-loresmith-postgres-1  Created
 Container llm-loresmith-elasticsearch-1  Created
 Container llm-loresmith-vllm-service-1  Created
 Container llm-loresmith-grafana-1  Created
 Container llm-loresmith-backend-1  Created
 Container llm-loresmith-kibana-1  Created
 Container llm-loresmith-frontend-1  Created
 Container llm-loresmith-logstash-1  Created
Attaching to backend-1, elasticsearch-1, frontend-1, grafana-1, kibana-1, logstash-1, postgres-1, prometheus-1, redis-1, vllm-service-1
prometheus-1     | ts=2025-03-16T22:34:59.236Z caller=main.go:487 level=error msg="Error loading config (--config.file=/etc/prometheus/prometheus.yml)" file=/etc/prometheus/prometheus.yml err="open /etc/prometheus/prometheus.yml: no such file or directory"
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:08.963Z", "log.level": "INFO", "message":"Node [{839b3fb92695}{tdXav-TdSviEs9GAPJVWeg}] is selected as the current health node.", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][management][T#3]","log.logger":"org.elasticsearch.health.node.selection.HealthNodeTaskExecutor","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
logstash-1       | [2025-03-16T22:35:08,982][INFO ][org.reflections.Reflections] Reflections took 46 ms to scan 1 urls, producing 132 keys and 464 values
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:09.015Z", "log.level": "INFO", "message":"reloading search analyzers", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][generic][T#4]","log.logger":"org.elasticsearch.index.mapper.MapperService","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster","tags":[" [.apm-agent-configuration]"]}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:09.028Z", "log.level": "INFO", "message":"reloading search analyzers", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][generic][T#5]","log.logger":"org.elasticsearch.index.mapper.MapperService","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster","tags":[" [.kibana_security_solution_8.10.4_001]"]}
logstash-1       | [2025-03-16T22:35:09,037][INFO ][logstash.javapipeline    ] Pipeline `.monitoring-logstash` is configured with `pipeline.ecs_compatibility: v8` setting. All plugins in this pipeline will default to `ecs_compatibility => v8` unless explicitly configured otherwise.
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:09.037Z", "log.level": "INFO", "message":"reloading search analyzers", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][generic][T#1]","log.logger":"org.elasticsearch.index.mapper.MapperService","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster","tags":[" [.transform-internal-007]"]}
logstash-1       | [2025-03-16T22:35:09,046][INFO ][logstash.outputs.elasticsearchmonitoring][.monitoring-logstash] New Elasticsearch output {:class=>"LogStash::Outputs::ElasticSearchMonitoring", :hosts=>["http://elasticsearch:9200"]}
logstash-1       | [2025-03-16T22:35:09,049][INFO ][logstash.outputs.elasticsearchmonitoring][.monitoring-logstash] Elasticsearch pool URLs updated {:changes=>{:removed=>[], :added=>[http://elasticsearch:9200/]}}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:09.093Z", "log.level": "INFO", "message":"reloading search analyzers", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][generic][T#2]","log.logger":"org.elasticsearch.index.mapper.MapperService","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster","tags":[" [.kibana_analytics_8.10.4_001]"]}
logstash-1       | [2025-03-16T22:35:09,097][WARN ][logstash.outputs.elasticsearchmonitoring][.monitoring-logstash] Restored connection to ES instance {:url=>"http://elasticsearch:9200/"}
logstash-1       | [2025-03-16T22:35:09,102][INFO ][logstash.outputs.elasticsearchmonitoring][.monitoring-logstash] Elasticsearch version determined (8.10.4) {:es_version=>8}
logstash-1       | [2025-03-16T22:35:09,103][WARN ][logstash.outputs.elasticsearchmonitoring][.monitoring-logstash] Detected a 6.x and above cluster: the `type` event field won't be used to determine the document _type {:es_version=>8}
logstash-1       | [2025-03-16T22:35:09,110][WARN ][logstash.javapipeline    ][.monitoring-logstash] 'pipeline.ordered' is enabled and is likely less efficient, consider disabling if preserving event order is not necessary
logstash-1       | [2025-03-16T22:35:09,114][INFO ][logstash.javapipeline    ][.monitoring-logstash] Starting pipeline {:pipeline_id=>".monitoring-logstash", "pipeline.workers"=>1, "pipeline.batch.size"=>2, "pipeline.batch.delay"=>50, "pipeline.max_inflight"=>2, "pipeline.sources"=>["monitoring pipeline"], :thread=>"#<Thread:0x69395423 /usr/share/logstash/logstash-core/lib/logstash/java_pipeline.rb:134 run>"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:09.154Z", "log.level": "INFO", "message":"reloading search analyzers", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][generic][T#5]","log.logger":"org.elasticsearch.index.mapper.MapperService","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster","tags":[" [.transform-notifications-000002]"]}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:09.163Z", "log.level": "INFO", "message":"reloading search analyzers", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][generic][T#3]","log.logger":"org.elasticsearch.index.mapper.MapperService","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster","tags":[" [.ds-ilm-history-5-2025.03.16-000001]"]}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:09.172Z", "log.level": "INFO", "message":"reloading search analyzers", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][generic][T#4]","log.logger":"org.elasticsearch.index.mapper.MapperService","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster","tags":[" [.ds-.logs-deprecation.elasticsearch-default-2025.03.16-000001]"]}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:09.181Z", "log.level": "INFO", "message":"reloading search analyzers", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][generic][T#1]","log.logger":"org.elasticsearch.index.mapper.MapperService","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster","tags":[" [.apm-custom-link]"]}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:09.271Z", "log.level": "INFO", "message":"reloading search analyzers", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][generic][T#11]","log.logger":"org.elasticsearch.index.mapper.MapperService","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster","tags":[" [.ds-.kibana-event-log-8.10.4-2025.03.16-000001]"]}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:09.279Z", "log.level": "INFO", "message":"reloading search analyzers", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][generic][T#2]","log.logger":"org.elasticsearch.index.mapper.MapperService","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster","tags":[" [.slo-observability.summary-v2.temp]"]}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:09.289Z", "log.level": "INFO", "message":"reloading search analyzers", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][generic][T#6]","log.logger":"org.elasticsearch.index.mapper.MapperService","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster","tags":[" [.kibana-observability-ai-assistant-conversations-000001]"]}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:09.298Z", "log.level": "INFO", "message":"reloading search analyzers", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][generic][T#3]","log.logger":"org.elasticsearch.index.mapper.MapperService","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster","tags":[" [.kibana-observability-ai-assistant-kb-000001]"]}
logstash-1       | [2025-03-16T22:35:09,356][INFO ][logstash.javapipeline    ][.monitoring-logstash] Pipeline Java execution initialization time {"seconds"=>0.24}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:09.358Z", "log.level": "INFO", "message":"[slo-summary-timeslices-90d-rolling] updating state for transform to [{\"task_state\":\"started\",\"indexer_state\":\"stopped\",\"checkpoint\":1,\"progress\":{\"docs_indexed\":0,\"docs_processed\":0},\"should_stop_at_checkpoint\":false}].", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][generic][T#9]","log.logger":"org.elasticsearch.xpack.transform.transforms.TransformTask","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:09.358Z", "log.level": "INFO", "message":"[slo-summary-occurrences-weekly-aligned] updating state for transform to [{\"task_state\":\"started\",\"indexer_state\":\"stopped\",\"checkpoint\":1,\"progress\":{\"docs_indexed\":0,\"docs_processed\":0},\"should_stop_at_checkpoint\":false}].", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][generic][T#10]","log.logger":"org.elasticsearch.xpack.transform.transforms.TransformTask","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:09.358Z", "log.level": "INFO", "message":"[slo-summary-timeslices-7d-rolling] updating state for transform to [{\"task_state\":\"started\",\"indexer_state\":\"stopped\",\"checkpoint\":1,\"progress\":{\"docs_indexed\":0,\"docs_processed\":0},\"should_stop_at_checkpoint\":false}].", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][generic][T#4]","log.logger":"org.elasticsearch.xpack.transform.transforms.TransformTask","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:09.358Z", "log.level": "INFO", "message":"[slo-summary-timeslices-30d-rolling] updating state for transform to [{\"task_state\":\"started\",\"indexer_state\":\"stopped\",\"checkpoint\":1,\"progress\":{\"docs_indexed\":0,\"docs_processed\":0},\"should_stop_at_checkpoint\":false}].", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][generic][T#12]","log.logger":"org.elasticsearch.xpack.transform.transforms.TransformTask","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:09.359Z", "log.level": "INFO", "message":"[slo-summary-occurrences-90d-rolling] updating state for transform to [{\"task_state\":\"started\",\"indexer_state\":\"stopped\",\"checkpoint\":1,\"progress\":{\"docs_indexed\":0,\"docs_processed\":0},\"should_stop_at_checkpoint\":false}].", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][generic][T#5]","log.logger":"org.elasticsearch.xpack.transform.transforms.TransformTask","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:09.359Z", "log.level": "INFO", "message":"[slo-summary-occurrences-30d-rolling] updating state for transform to [{\"task_state\":\"started\",\"indexer_state\":\"stopped\",\"checkpoint\":1,\"progress\":{\"docs_indexed\":0,\"docs_processed\":0},\"should_stop_at_checkpoint\":false}].", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][generic][T#3]","log.logger":"org.elasticsearch.xpack.transform.transforms.TransformTask","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:09.359Z", "log.level": "INFO", "message":"[slo-summary-occurrences-7d-rolling] updating state for transform to [{\"task_state\":\"started\",\"indexer_state\":\"stopped\",\"checkpoint\":1,\"progress\":{\"docs_indexed\":0,\"docs_processed\":0},\"should_stop_at_checkpoint\":false}].", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][generic][T#6]","log.logger":"org.elasticsearch.xpack.transform.transforms.TransformTask","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:09.359Z", "log.level": "INFO", "message":"[slo-summary-timeslices-weekly-aligned] updating state for transform to [{\"task_state\":\"started\",\"indexer_state\":\"stopped\",\"checkpoint\":1,\"progress\":{\"docs_indexed\":0,\"docs_processed\":0},\"should_stop_at_checkpoint\":false}].", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][generic][T#7]","log.logger":"org.elasticsearch.xpack.transform.transforms.TransformTask","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:09.359Z", "log.level": "INFO", "message":"[slo-summary-timeslices-monthly-aligned] updating state for transform to [{\"task_state\":\"started\",\"indexer_state\":\"stopped\",\"checkpoint\":1,\"progress\":{\"docs_indexed\":0,\"docs_processed\":0},\"should_stop_at_checkpoint\":false}].", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][generic][T#11]","log.logger":"org.elasticsearch.xpack.transform.transforms.TransformTask","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:09.359Z", "log.level": "INFO", "message":"[slo-summary-occurrences-monthly-aligned] updating state for transform to [{\"task_state\":\"started\",\"indexer_state\":\"stopped\",\"checkpoint\":1,\"progress\":{\"docs_indexed\":0,\"docs_processed\":0},\"should_stop_at_checkpoint\":false}].", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][generic][T#1]","log.logger":"org.elasticsearch.xpack.transform.transforms.TransformTask","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
logstash-1       | [2025-03-16T22:35:09,362][INFO ][logstash.javapipeline    ][.monitoring-logstash] Pipeline started {"pipeline.id"=>".monitoring-logstash"}
